<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="examples\xml\liquibase.sqlplus.conf" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.desktop\colorimaging.md" shared="false" uninstallMode="3"/>
<entry name="licenses\cddl1.txt" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.base\c-libutl.md" shared="false" uninstallMode="3"/>
<entry name="jre\conf\management\jmxremote.password.template" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.jgss\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.ldap\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.se\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.compiler.management\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_2_11stg7i_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="jre\legal\jdk.security.jgss\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-string-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml\LICENSE" shared="false" uninstallMode="3"/>
<entry name="licenses\plexus.txt" shared="false" uninstallMode="0"/>
<entry name="jre\conf\security\policy\limited\default_local.policy" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-memory-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.le\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\ucrtbase.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.aot\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop\libpng.md" shared="false" uninstallMode="3"/>
<entry name=".install4j\autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.crypto.mscapi\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.rmi\LICENSE" shared="false" uninstallMode="3"/>
<entry name="examples\start-h2.bat" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.scripting.nashorn\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jabswitch.exe" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.cryptoki\pkcs11wrapper.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.dynalink\dynalink.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.datatransfer\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.se\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.pack\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="licenses\Liquibase Pro EULA Software License Subscription and Support Agreement.txt" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.charsets\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jdwp.agent\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fontconfig.properties.src" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.accessibility\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\java.policy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\bin\le.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.cryptoki\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\conf\management\management.properties" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.logging\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jimage.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.ed\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jaotc.exe" shared="false" uninstallMode="3"/>
<entry name="examples\start-h2" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-conio-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\public_suffix_list.dat" shared="false" uninstallMode="3"/>
<entry name="jre\bin\instrument.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-synch-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.xml.dom\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.scripting\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
